"EmployeeNumber","Attrition_Prediction_lr_02"
1712,0.0125939737591264
1719,0.0644870674807617
1720,0.104410269200417
1733,0.676200170124282
1735,0.219622713417191
1745,0.131342115091379
1749,0.0203251287406496
1751,0.0254074806797865
1752,0.618164229422831
1758,0.718345970225916
1760,0.104045688757923
1761,0.086739804709412
1762,0.0902637435863704
1767,0.694397677009586
1780,0.551215399397738
1804,0.000375110066979464
1807,0.177551234858931
1812,0.0435168866246302
1813,0.0620296130570857
1816,0.0677833257675934
1824,0.00725066730067178
1826,0.118214464100568
1830,0.00624527465534505
1845,0.00463354822635823
1847,0.17544123862936
1850,0.50195625683304
1852,0.170210045252703
1893,0.206573547785794
1898,0.00721498046737737
1900,0.0026717488659863
1903,0.00809687804880749
1932,0.510404923295669
1941,0.0131751368261542
1945,0.0498874963074003
1947,0.0464939492917373
1948,0.129431508256673
1949,0.0488719741378884
1973,0.0301625803782934
1981,0.0989318967676643
1998,0.421926707635166
1999,0.0107563589585795
2000,0.000221312803789026
2010,0.614521592766806
2013,0.182778480396605
2019,0.0109231522870377
2023,0.514111213781339
2024,0.00835802951514093
2048,0.140749165467379
2049,0.15178294360561
2053,0.57832342737229
